@C000
00 00 00 48 92 00 FF FF D0 07 03 00 00 00 0D 0A
2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A
2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A
2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A
2A 2A 2A 2A 0D 0A 00 53 69 6D 70 6C 65 20 41 70
70 6C 69 63 61 74 69 6F 6E 20 45 78 61 6D 70 6C
65 20 2D 20 43 4F 4F 52 44 49 4E 41 54 4F 52 0D
0A 00 53 65 74 74 69 6E 67 20 53 74 61 74 65 20
74 6F 20 25 73 20 28 25 75 29 0D 0A 00 45 72 72
6F 72 20 25 75 20 73 65 74 74 69 6E 67 20 4D 6F
64 75 6C 65 20 4C 45 44 73 0D 0A 00 46 41 49 4C
45 44 2E 20 45 72 72 6F 72 20 43 6F 64 65 20 30
78 25 30 32 58 2E 20 52 65 74 72 79 69 6E 67 2E
2E 2E 0D 0A 00 53 75 63 63 65 73 73 0D 0A 00 7E
6E 69 7E 00 45 52 52 4F 52 0D 0A 00 50 72 65 73
73 20 62 75 74 74 6F 6E 20 74 6F 20 63 68 61 6E
67 65 20 77 68 69 63 68 20 72 65 63 65 69 76 65
64 20 76 61 6C 75 65 20 69 73 20 64 69 73 70 6C
61 79 65 64 20 6F 6E 20 52 47 42 20 4C 45 44 2E
20 44 36 20 26 20 44 35 20 77 69 6C 6C 20 69 6E
64 69 63 61 74 65 20 6D 6F 64 65 3A 0D 0A 00 20
20 20 20 4E 6F 6E 65 20 3D 20 4E 6F 6E 65 0D 0A
00 20 20 20 20 59 65 6C 6C 6F 77 20 28 44 36 29
20 3D 20 49 52 20 54 65 6D 70 20 53 65 6E 73 6F
72 0D 0A 00 20 20 20 20 52 65 64 20 28 44 35 29
20 3D 20 43 6F 6C 6F 72 20 53 65 6E 73 6F 72 0D
0A 00 44 69 73 70 6C 61 79 69 6E 67 20 4D 65 73
73 61 67 65 73 20 52 65 63 65 69 76 65 64 0D 0A
00 55 4E 4B 4E 4F 57 4E 20 53 54 41 54 45 0D 0A
00 46 72 6F 6D 3A 00 25 30 32 58 00 2C 20 4C 51
49 3D 25 30 32 58 2C 20 00 25 75 20 4B 56 50 73
20 72 65 63 65 69 76 65 64 3A 0D 0A 00 20 20 20
20 25 73 20 28 30 78 25 30 32 58 29 20 3D 20 25
64 20 20 00 0D 0A 00 52 78 3A 20 00 4D 53 47 3A
