@C000
02 00 00 48 92 00 FF FF D0 07 03 00 00 00 23 25
30 32 75 3A 20 47 72 70 25 30 34 78 20 43 6C 75
73 25 30 34 78 2C 20 53 72 63 41 64 25 30 34 78
2C 20 53 72 63 45 6E 64 25 30 32 78 20 44 65 73
74 45 6E 64 25 30 32 78 20 42 63 25 30 32 78 20
4C 71 69 25 30 32 78 20 53 65 63 25 30 32 78 20
4C 65 6E 25 30 32 75 00 0D 0A 2A 2A 2A 2A 2A 2A
2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A
2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A
2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 0D 0A
00 53 69 6D 70 6C 65 20 41 70 70 6C 69 63 61 74
69 6F 6E 20 45 78 61 6D 70 6C 65 20 2D 20 45 4E
44 20 44 45 56 49 43 45 0D 0A 00 56 4C 4F 20 3D
20 25 75 20 48 7A 0D 0A 00 46 41 49 4C 45 44 2E
20 45 72 72 6F 72 20 43 6F 64 65 20 30 78 25 30
32 58 2E 20 52 65 74 72 79 69 6E 67 2E 2E 2E 0D
0A 00 53 75 63 63 65 73 73 0D 0A 00 74 69 6D 65
72 52 65 73 75 6C 74 20 45 72 72 6F 72 20 25 64
2C 20 53 54 4F 50 50 49 4E 47 0D 0A 00 7E 6E 69
7E 00 45 52 52 4F 52 0D 0A 00 7E 69 6D 7E 00 61
66 53 65 6E 64 44 61 74 61 20 65 72 72 6F 72 20
25 30 32 58 3B 20 72 65 73 74 61 72 74 69 6E 67
2E 2E 2E 0D 0A 00 55 4E 4B 4E 4F 57 4E 20 53 54
41 54 45 0D 0A 00 20 54 00 54 43 53 33 34 31 34
20 72 65 61 64 42 79 74 65 20 00 54 43 53 33 34
31 34 20 77 72 69 74 65 42 79 74 65 20 00 54 43
53 33 34 31 34 20 72 65 61 64 57 6F 72 64 77 20
00 54 43 53 33 34 31 34 20 72 65 61 64 57 6F 72
64 72 20 00 43 6F 6C 6F 72 20 53 65 6E 73 6F 72
20 49 6E 69 74 69 61 6C 69 7A 65 0D 0A 00 20 20
20 20 49 44 20 52 65 67 69 73 74 65 72 20 3D 20
30 78 25 30 32 58 0D 0A 00 49 32 43 20 45 72 72
6F 72 73 20 28 25 30 32 58 29 0D 0A 00 0D 0A 00
2D 00 20 4D 6F 64 75 6C 65 20 49 6E 74 65 72 66
61 63 65 20 61 6E 64 20 45 78 61 6D 70 6C 65 73
20 25 73 20 00 24 52 65 76 3A 20 31 36 34 33 20
24 00 25 73 00 53 65 65 20 77 77 77 2E 61 6E 61
72 65 6E 2E 63 6F 6D 2F 61 69 72 2D 77 69 6B 69
2D 7A 69 67 62 65 65 20 66 6F 72 20 6D 6F 72 65
20 69 6E 66 6F 72 6D 61 74 69 6F 6E 0D 0A 00 23
25 75 3A 20 56 2F 46 3D 25 30 32 58 2F 25 30 32
58 2C 20 6D 61 63 3D 00 25 30 32 58 00 49 6E 66
6F 20 00 2C 20 44 65 76 69 63 65 20 54 79 70 65
3D 25 30 32 58 2C 20 6E 75 6D 50 61 72 61 6D 65
74 65 72 73 3D 25 75 3A 20 00 3C 25 30 32 58 3D
25 30 34 58 3E 20 00 0D 0A 00 55 6E 6B 6E 6F 77
6E 00 4D 6F 64 75 6C 65 20 43 6F 6E 66 69 67 75
72 61 74 69 6F 6E 20 50 61 72 61 6D 65 74 65 72
73 0D 0A 00 20 20 20 20 5A 43 44 5F 4E 56 5F 50
41 4E 49 44 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 25 30 34 58 0D 0A 00 20 20 20 20 5A
43 44 5F 4E 56 5F 43 48 41 4E 4C 49 53 54 20 20
20 20 20 20 20 20 20 20 20 20 20 25 30 32 58 20
25 30 32 58 20 25 30 32 58 20 25 30 32 58 0D 0A
00 20 20 20 20 5A 43 44 5F 4E 56 5F 53 45 43 55
52 49 54 59 5F 4D 4F 44 45 20 20 20 20 20 20 20
20 25 30 32 58 0D 0A 00 20 20 20 20 5A 43 44 5F
4E 56 5F 50 52 45 43 46 47 4B 45 59 53 5F 45 4E
41 42 4C 45 20 20 20 20 25 30 32 58 0D 0A 00 20
20 20 20 5A 43 44 5F 4E 56 5F 50 52 45 43 46 47
4B 45 59 20 20 20 20 20 20 20 20 20 20 20 20 00
44 45 56 5F 48 4F 4C 44 00 44 45 56 5F 49 4E 49
54 00 44 45 56 5F 4E 57 4B 5F 44 49 53 43 00 44
45 56 5F 4E 57 4B 5F 4A 4F 49 4E 49 4E 47 00 44
